Time(ms),PhaseA(V),PhaseB(V),PhaseC(V)
108000.00000015163,-10.104415831368817,284.0729558850197,-298.5034369371078
108001.00000015163,140.76532201482533,277.1160230960628,-210.63973461558672
108002.00000015165,247.64719930077482,132.01123615852939,-318.2783382510897
108003.00000015165,237.53542835844223,-63.85432526322078,-364.05126829615386
108004.00000015165,397.564739257105,-21.985759446725897,-176.0035462778069
108005.00000015166,234.22146695074372,-196.56881683047982,-332.8213934087638
108006.00000015166,293.35797690484867,-251.40699212480607,-21.360803491613005
108007.00000015166,294.82796134569287,-349.4152928864745,-5.458956430531483
108008.00000015167,235.51705824074176,-220.91470067984307,202.78042068208654
108009.00000015167,191.1447040634842,-187.6291795441079,349.47753884361714
108010.00000015167,7.106369017126192,-296.5015567210087,289.74552263038896
108011.00000015169,-163.34569559981495,-297.29155461885733,219.87699205071482
108012.00000015169,-176.59540993498317,-173.41951071892814,295.68561187211685
108013.00000015169,-303.2911439905682,-34.32349187287585,358.78549866791934
108014.0000001517,-357.35366726533186,19.580138705279076,171.33557226673653
108015.0000001517,-172.2833398770866,331.51065368301386,240.2475748525772
108016.0000001517,-348.9841056619544,173.622035365244,9.152562068105906
108017.00000015172,-191.2721462251254,355.7769103562463,-13.652319784714937
108018.00000015172,-331.05042471886134,216.3623550081605,-198.22896912976876
108019.00000015172,-181.1473657593388,206.0181396614975,-300.81179061224213
108020.00000015172,14.0919750468154,291.0159356631029,-284.40830586345055
108021.00000015173,207.5816584681264,286.360279070139,-313.22649845683594
108022.00000015173,259.7273553493941,176.75339701913688,-339.84867567855144
108023.00000015173,277.47240539726903,-26.515635166891478,-340.66147674433046
108024.00000015175,372.5830101351304,14.469171765875316,-161.18461304581052
108025.00000015175,192.28253524439134,-273.1011656451298,-288.1902059099577
108026.00000015175,350.89455782149844,-196.65860285338258,5.994467326311878
108027.00000015176,318.8712895434862,-403.63758604373817,-57.683951803640966
108028.00000015176,230.62073048076297,-282.7143922902629,187.83018037973756
108029.00000015176,134.7249903036816,-261.79738064864154,295.4075812898351
108030.00000015178,2.4156603142325985,-282.93616772711397,291.96245240014014
108031.00000015178,-208.90477397413005,-284.21909063672547,297.3700945415266
108032.00000015178,-202.75774798131582,-237.06409263841647,286.9995413070519
108033.00000015179,-212.38073701337035,52.01068624123275,273.72753693223564
108034.00000015179,-387.3766511549193,74.61020514634784,213.7764755076011
108035.00000015179,-274.62026993629905,314.1202611107795,256.51749979276303
108036.0000001518,-338.6763363040512,215.87289868423684,46.67256790002554
108037.0000001518,-249.69126178452294,344.51616761559904,-6.47109354766778
108038.0000001518,-245.18240974200606,223.0999858553012,-201.39242776911033
108039.00000015182,-156.97867373176564,258.75576480215096,-260.6793671335265
108040.00000015182,2.2174772323617185,307.16318470838047,-293.06698270394605
108041.00000015182,190.20706309148267,319.6547330712421,-297.03170161744885
108042.00000015183,213.23429608951375,274.4702371665017,-282.1841082458928
108043.00000015183,232.97027106384564,-24.375695751361636,-391.27037065335134
108044.00000015183,363.21867415671034,-47.3268216519753,-196.32459043723648
108045.00000015185,304.69171393893487,-294.31458092471513,-248.70976544319677
108046.00000015185,327.0293489635615,-219.00239678237168,8.9457933044479
108047.00000015185,222.01689494792666,-295.9594442396056,-77.52076457400442
108048.00000015186,276.104259573089,-328.7056367393488,178.67523133189104
108049.00000015186,198.56693362133353,-274.27913339766695,312.2270985201963
108050.00000015186,-5.506184602846566,-286.46874754558326,298.2433341322541
108051.00000015188,-166.6918073317602,-311.18179746361307,217.23117647565715
108052.00000015188,-356.0070943431098,-123.01508206458628,253.70724962786133
108053.00000015188,-193.00328645098602,-33.75433634080816,294.9122640981149
108054.0000001519,-300.30119908832575,29.672108093258593,208.54117585210997
108055.0000001519,-109.5781326677152,235.5489112773986,275.29352380645884
108056.0000001519,-360.28539098895874,200.79083184328113,14.267752527138251
108057.00000015191,-200.88994892721183,414.41015512631867,5.868863575664175
108058.00000015191,-282.8904684649565,343.8799626286514,-137.096120464689
108059.00000015191,-248.8667453621525,260.8304864989424,-347.7575873429123
